longitude,latitude,alignment
-293.48387280000003,88.9440183,republican
-245.58374100000003,109.359609,republican
-254.813292,109.109676,republican
-244.53762,107.899188,republican
-339.8264484,115.0007082,republican
-287.976945,136.780383,republican
-266.30190930000003,129.0674004,republican
-210.991125,131.425044,democrat
-240.12097950000003,117.9842571,republican
-255.008091,124.19028,republican
-285.588171,130.168833,republican
-231.5394981,116.4150009,republican
-304.265742,142.95961799999998,republican
-252.980271,100.74048,republican
-283.2017592,126.0548679,republican
-264.2039511,127.7187699,republican
-294.210585,140.82765,republican
-293.7188679,86.63755739999999,republican
-225.409884,126.98661,republican
-299.3199543,87.901071,republican
-253.135533,103.208172,republican
-280.480041,126.210072,republican
-236.6920866,113.3266053,republican
-254.445642,89.03338199999999,republican
-262.611735,117.861783,republican
-290.46662100000003,117.901368,republican
-271.346274,95.600745,democrat
-343.786884,132.906297,republican
-277.333878,104.686578,republican
-283.8543531,93.7633635,republican
-304.0347417,104.7886824,republican
-272.624502,109.95051,republican
-281.7123507,90.3685902,republican
-273.4404861,137.6194902,republican
-245.08764,100.663299,republican
-277.333878,104.686578,republican
-293.4552231,94.1067999,republican
-252.91900200000003,119.693499,republican
-242.707032,123.529923,republican
-268.04442,117.76932,republican
-265.446975,116.240457,republican
-286.118673,124.169823,republican
-252.47775,109.204776,republican
-290.64843,125.16333,republican
-274.807122,113.42346,republican
-262.75849800000003,114.06020999999998,republican
-254.639085,113.43625500000002,republican
-252.135615,115.398558,republican
-251.87275800000003,126.185643,republican
-273.46875,113.987637,republican
-265.905333,116.85801,republican
-247.786656,86.550876,republican
-243.745035,101.77554899999998,republican
-367.209234,126.32625,democrat
-286.54071,101.82948,republican
-299.396925,140.627898,republican
-244.315629,96.053907,republican
-240.622641,107.214975,republican
-239.860965,99.6231,republican
-294.6640497,96.5864568,republican
-254.53638,106.452159,republican
-286.35084,124.5483,republican
-266.17904250000004,108.8707212,republican
-290.003931,132.912585,republican
-249.158481,118.946841,republican
-307.850055,108.93811920000002,republican
-284.552784,113.5683,republican
-318.060075,111.983355,republican
-303.82966109999995,102.0798045,republican
-291.610188,125.946525,republican
-277.333878,104.686578,republican
-271.057017,117.57567600000002,democrat
-278.029686,112.530969,republican
-267.053769,117.003375,republican
-290.10261,126.53166,republican
-333.6370893,124.983858,republican
-305.7570951,96.8025117,republican
-254.92740000000003,120.798465,republican
-277.333878,104.686578,republican
-253.364433,104.071569,republican
-313.515363,117.626901,republican
-362.09433,136.77537,republican
-246.165273,103.586646,republican
-255.565014,101.988045,republican
-278.608059,132.062118,republican
-291.7182303,84.9513036,republican
-297.271044,134.706702,republican
-355.228431,121.318917,republican
-249.958674,129.364377,republican
-255.889872,113.46435300000002,republican
-299.4599376,91.4232393,republican
-297.63426300000003,137.35274700000002,republican
-214.4802,128.59527,democrat
-333.3729264,114.9238902,republican
-254.825691,111.539382,republican
-287.588268,134.147208,republican
-236.8276902,110.241732,republican
-311.196513,127.412004,republican
-210.622305,132.503043,republican
-240.294699,125.291895,republican
-299.1967713,102.7532121,republican
-255.688041,92.398722,republican
-283.1946474,97.5701877,republican
-267.83187,100.82202,republican
-280.35,135.7833,democrat
-307.10484,127.536867,republican
-259.445838,120.372618,republican
-265.904433,93.638538,republican
-373.169808,129.26647200000002,democrat
-292.46044500000005,106.770153,republican
-232.93494,109.50129,republican
-297.3679854,86.50584930000001,democrat
-252.719892,106.31917140000002,republican
-248.243763,101.337093,republican
-288.327375,123.345192,republican
-357.592275,117.066639,republican
-253.171239,123.889971,republican
-280.833306,142.472451,republican
-289.011339,118.146561,republican
-272.64126,123.5901,republican
-235.773369,101.799684,republican
-247.816878,103.519506,republican
-251.027175,95.252205,republican
-283.0531098,99.1682571,republican
-261.56337,119.5443,republican
-291.395265,121.550406,republican
-242.51736,106.50699,republican
-266.420214,136.87532399999998,republican
-249.2919633,110.0523816,republican
-214.184748,127.445154,democrat
-287.3892051,98.6055255,republican
-253.561503,116.833989,republican
-243.067809,76.75836000000001,republican
-292.40477400000003,105.315174,republican
-310.6990608,95.5092132,republican
-273.31371,104.20446,republican
-272.229375,91.221621,republican
-290.341047,146.32812,republican
-352.119552,101.98512,democrat
-299.218674,131.64330900000002,republican
-284.77572,118.76082,republican
-277.333878,104.686578,republican
-302.219901,114.149424,republican
-284.4576525,92.2928484,republican
-252.07911,100.956243,democrat
-291.794262,106.306026,republican
-218.076654,122.830662,republican
-361.8830712,143.4036591,republican
-371.64207,137.067,republican
-297.753879,111.54432599999998,republican
-310.522665,116.98122,republican
-314.687181,116.579226,republican
-298.440342,134.536608,republican
-271.07259600000003,123.082746,republican
-241.2868611,115.4534985,republican
-259.498278,111.887646,republican
-248.794455,109.356267,republican
-228.93204000000003,120.229659,republican
-316.625217,146.383287,republican
-264.309552,92.103426,republican
-290.02816199999995,132.037287,republican
-256.684635,126.793629,democrat
-231.323163,127.403142,republican
-296.275536,112.91571,republican
-266.06392800000003,96.136122,republican
-277.426383,128.542437,republican
-296.0888298,99.4524945,republican
-261.881481,97.917015,democrat
-289.429971,139.087005,republican
-260.227632,125.374146,republican
-250.417371,125.721588,republican
-266.841354,120.458466,republican
-369.243237,137.825796,republican
-246.3951195,113.037153,republican
-273.010605,98.266617,democrat
-227.0230614,113.2266621,republican
-242.863194,97.103367,democrat
-293.36121,123.225711,republican
-247.870113,90.664953,republican
-304.622568,132.864291,republican
-343.786884,132.906297,republican
-280.32063,118.60839,republican
-368.9758491,145.63292610000002,democrat
-281.526561,136.355592,republican
-280.255722,135.847446,republican
-270.274767,96.779322,republican
-292.790115,121.57512,republican
-238.6197009,111.9371715,republican
-291.47535,129.252717,republican
-280.480041,126.210072,republican
-309.035787,123.642708,republican
-253.138749,116.840943,republican
-290.8679076,89.5144905,republican
-274.39628100000004,116.805552,republican
-288.530553,134.999478,republican
-294.63698880000004,101.0568471,republican
-292.46044500000005,106.770153,republican
-249.682479,109.564059,republican
-267.61773,111.64097999999998,republican
-253.42517100000003,102.732951,republican
-343.574628,127.201665,republican
-292.46044500000005,106.770153,republican
-256.40639400000003,122.136198,republican
-292.46044500000005,106.770153,republican
-285.6695256,99.6007977,republican
-280.69233,131.29737,republican
-293.363037,144.647385,republican
-294.140526,120.52947600000002,republican
-273.161664,124.387278,republican
-299.853744,135.04653299999998,republican
-275.127006,90.643929,republican
-250.767063,102.31803,democrat
-298.68117,108.434295,republican
-266.318472,110.658516,republican
-251.424063,115.83675,republican
-263.483976,132.2995023,republican
-251.302812,120.398325,republican
-292.824366,132.06462299999998,republican
-292.007088,98.2540974,republican
-233.927637,121.546113,republican
-228.46106100000003,106.224471,republican
-253.135647,115.324389,republican
-365.42322,116.19555,democrat
-305.043399,120.540495,republican
-323.01435,114.06831,democrat
-275.716197,104.43741,republican
-266.047317,102.87711,republican
-251.53227,110.260257,republican
-277.333878,104.686578,republican
-250.495323,103.055766,republican
-262.996593,113.779371,democrat
-268.4338674,137.0637489,republican
-277.798116,131.964681,republican
-245.737128,94.643535,republican
-278.619186,122.23274700000002,republican
-281.129703,100.088709,republican
-296.541195,128.734476,republican
-299.968863,133.533309,republican
-325.7317653,129.0880008,republican
-293.4136797,98.3317791,republican
-285.35991,117.153339,republican
-313.0624266,126.1971288,republican
-295.507995,122.598081,republican
-250.33797300000003,106.192461,republican
-280.460427,110.717193,republican
-275.770803,114.487845,republican
-265.57527300000004,126.667707,republican
-277.714611,97.166289,republican
-251.530269,126.756651,democrat
-220.981809,124.423551,republican
-275.6983227,134.8000692,republican
-282.657297,103.60782,republican
-293.2384083,80.76155130000001,democrat
-251.042154,110.18678400000002,republican
-237.3497859,111.6474573,republican
-229.604655,117.469026,democrat
-245.325399,119.07105,republican
-282.732753,122.206002,republican
-247.7679156,110.1352419,republican
-316.586634,119.583468,democrat
-296.918547,123.656229,republican
-226.954398,118.778685,democrat
-336.499611,99.68430899999998,democrat
-248.853348,91.495314,republican
-294.3253803,83.4203199,democrat
-245.27613,105.98703,republican
-248.137452,104.621352,republican
-269.574489,119.537649,republican
-328.470516,106.155252,democrat
-247.079073,111.3679104,republican
-280.48976700000003,138.609105,republican
-307.40398500000003,136.450161,republican
-348.166851,101.258658,republican
-248.522913,102.389211,republican
-255.56094,96.869433,democrat
-301.450101,116.745912,republican
-305.143485,124.662219,republican
-248.53482,94.647735,republican
-265.1708829,137.5139919,republican
-251.222028,132.110499,republican
-299.302893,86.5099836,democrat
-263.404371,104.10933599999998,republican
-277.122315,117.885075,republican
-240.0901197,118.9173222,republican
-296.853849,125.720736,republican
-256.19778599999995,120.682629,republican
-248.132499,101.19447,democrat
-226.49055,122.05863,republican
-320.5876935,125.2270422,republican
-264.557088,105.605679,republican
-266.588226,106.711272,republican
-280.480041,126.210072,republican
-277.4037915,135.0937164,republican
-271.723746,126.492678,republican
-281.503002,110.098128,republican
-249.38264100000004,123.35997600000002,republican
-358.5859272,138.50751060000002,republican
-218.723673,124.2205737,democrat
-290.070717,134.26887,republican
-299.58183180000003,98.1407838,republican
-279.58566,136.90572,republican
-336.800616,143.472306,republican
-334.7559468,113.4054201,republican
-238.392387,122.437143,republican
-299.726235,115.441311,republican
-249.526536,98.412798,republican
-246.2014305,114.4712328,republican
-287.481447,125.065752,republican
-306.170388,141.937626,republican
-284.278293,131.002107,republican
-263.5496331,106.9013967,republican
-254.278731,117.779664,republican
-310.868712,125.768514,republican
-246.860709,109.4900019,republican
-321.15258900000003,111.60718500000002,republican
-357.89956800000004,108.400581,republican
-273.159492,100.979502,democrat
-276.8019483,137.5957311,republican
-287.124765,115.950645,republican
-362.3928099,137.6303193,republican
-283.7782353,94.7911509,republican
-237.6200217,117.2023302,republican
-285.163239,115.630041,republican
-239.149422,100.87938599999998,democrat
-213.515658,129.770613,democrat
-273.716994,93.667182,democrat
-249.05634300000003,114.563583,republican
-344.701695,118.254528,republican
-238.6197009,111.9371715,republican
-285.065862,130.950522,republican
-281.550042,113.200965,republican
-248.625816,100.677957,democrat
-276.0305784,133.9054713,republican
-240.622641,107.214975,republican
-361.27245,112.037355,democrat
-229.2519303,111.4610598,republican
-247.037127,116.884803,republican
-292.8599826,83.14613220000001,republican
-296.055156,111.668718,republican
-318.6691182,95.4216552,democrat
-260.5557492,109.4989008,republican
-285.947046,112.692849,republican
-263.238201,91.977654,republican
-233.664318,103.537668,republican
-258.319296,121.84398,republican
-244.6094796,112.7907219,republican
-285.60832500000004,130.322391,republican
-292.46044500000005,106.770153,republican
-293.993892,145.150641,republican
-295.592055,124.691418,republican
-288.733926,112.368078,republican
-212.1045,124.14291,democrat
-349.574004,146.319393,republican
-335.3599449,116.1938868,republican
-258.94491,97.61622,republican
-254.184279,96.208614,republican
-281.184006,121.580847,republican
-285.171561,111.771852,republican
-235.8636621,117.9045327,republican
-302.3676708,106.1135448,republican
-269.849538,126.834219,democrat
-294.391296,112.789092,republican
-233.6347761,117.8864301,republican
-291.49390800000003,142.33881300000002,republican
-270.3953262,127.9897173,republican
-264.746667,95.972862,republican
-248.449998,105.63030899999998,republican
-263.623854,123.333453,republican
-228.360384,127.842804,republican
-267.7041666,132.3310218,republican
-252.686433,120.370854,republican
-258.36846,123.64791300000002,republican
-269.72107200000005,96.859605,republican
-279.88305,111.13017,republican
-301.323684,118.051641,republican
-231.049551,116.712741,democrat
-270.337296,125.37264,republican
-266.646393,112.382127,republican
-286.86918,143.30832,republican
-237.157755,106.352295,republican
-280.695162,120.337623,republican
-270.186762,108.459075,republican
-263.8739244,130.0707123,republican
-230.015742,117.84282,republican
-244.571166,95.477301,republican
-281.977746,121.03686,republican
-292.2943239,93.0244977,republican
-303.924408,113.983383,republican
-235.575888,129.041424,republican
-230.1485763,113.8428324,democrat
-246.899289,97.7733,republican
-368.0794521,138.5995875,republican
-269.6219325,105.5347671,democrat
-235.9571904,111.1248819,republican
-231.526068,114.8358936,republican
-240.0860634,114.9066699,republican
-256.97053800000003,126.405234,republican
-258.342354,121.450611,republican
-271.360698,94.605648,republican
-333.491763,136.554162,democrat
-273.105408,118.379307,republican
-280.678737,94.681206,republican
-254.9235078,104.3907864,republican
-253.934274,119.21643,republican
-281.246667,122.222091,democrat
-277.333878,104.686578,republican
-264.7440216,134.9964159,republican
-290.469399,122.595426,republican
-316.28682,111.832641,democrat
-364.032777,117.81039,republican
-269.23197,122.986779,republican
-255.31488,108.832701,democrat
-260.54834700000004,117.048474,republican
-269.514399,96.392955,republican
-256.505676,123.409278,republican
-247.006206,100.989561,republican
-227.326551,123.330777,republican
-257.412063,103.382745,republican
-249.499875,100.730112,republican
-261.960966,91.589994,republican
-277.230288,131.99849999999998,democrat
-251.5354404,108.8939061,republican
-266.116974,111.648357,republican
-292.497939,133.088907,republican
-294.441645,119.015622,republican
-308.4196245,92.3572311,republican
-262.096038,102.463701,republican
-304.694052,139.270887,republican
-259.975029,122.925954,republican
-209.53268100000005,131.750535,democrat
-263.71872,104.201598,republican
-263.961732,110.699322,republican
-253.81566,116.34852,republican
-246.73209,112.86447,republican
-280.480041,126.210072,republican
-322.01625,138.528888,democrat
-308.471406,132.007047,republican
-214.276098,130.557327,republican
-252.2067,123.994752,republican
-277.333878,104.686578,republican
-274.07958,131.74074000000002,democrat
-296.0911122,91.9989936,republican
-211.582434,132.352005,republican
-249.806985,92.499435,republican
-247.344897,101.376453,republican
-284.78587530000004,98.1791175,republican
-296.86836900000003,140.916672,republican
-257.735541,114.954243,republican
-244.9434591,112.0982271,republican
-247.893492,99.69477899999998,republican
-266.39659500000005,118.154751,republican
-255.215373,123.275727,republican
-229.5315,130.36605,republican
-262.019334,123.575202,republican
-262.996593,113.779371,republican
-277.333878,104.686578,republican
-307.986078,140.451093,republican
-258.311298,114.559362,republican
-259.342371,118.447938,republican
-254.757492,122.128554,democrat
-284.561691,112.517466,republican
-253.661484,96.140073,republican
-263.4253119,105.7497279,republican
-292.666779,118.716669,republican
-280.04715,96.303639,republican
-229.0379406,111.0800103,democrat
-252.685242,120.159978,republican
-294.066987,122.618451,republican
-249.419871,87.988554,republican
-234.8539902,115.2343845,republican
-296.185299,134.69076,republican
-298.328931,109.314051,republican
-248.9655,110.93445,republican
-243.2166714,114.0994824,republican
-220.69707,132.82515,republican
-369.343998,121.943574,republican
-339.71619,139.400112,republican
-258.762558,129.713073,democrat
-290.9298924,86.4079329,republican
-295.2013782,90.7257822,republican
-249.873993,112.460427,republican
-308.417031,100.7715288,republican
-283.02651,118.35834,republican
-281.714691,126.1275,republican
-278.458815,91.958232,republican
-273.22038,112.20264,republican
-287.04591600000003,107.440644,republican
-245.196117,88.781688,republican
-295.785429,129.618555,republican
-287.029728,121.018305,republican
-323.079837,138.637737,republican
-237.360099,108.187578,democrat
-265.319169,100.414272,republican
-286.14388230000003,98.2732425,republican
-276.50700600000005,124.347432,republican
-362.053497,136.507692,republican
-255.97119,121.418016,republican
-320.45556,97.18458,democrat
-256.964838,121.547274,republican
-230.7979155,113.7421776,republican
-340.85931,134.55477000000002,republican
-287.284104,111.336888,republican
-362.168154,117.186096,republican
-338.97150600000003,146.117013,democrat
-280.019475,98.196456,republican
-249.908835,98.643801,republican
-271.556208,113.56932,republican
-267.624003,109.646013,republican
-228.599208,109.169883,republican
-250.972065,129.981144,republican
-298.0837311,96.8431227,republican
-243.92532,99.02379,democrat
-247.450305,120.274515,republican
-339.5899182,121.2188616,republican
-270.164424,101.081184,democrat
-280.480041,126.210072,republican
-248.165352,112.800219,republican
-234.1186566,118.3605729,republican
-304.878969,131.032518,republican
-240.6775701,118.5385818,republican
-256.261815,116.413656,republican
-277.333878,104.686578,republican
-280.480041,126.210072,republican
-250.495734,98.071521,republican
-284.424519,118.98111,republican
-225.848841,129.960207,republican
-230.352591,122.72415,republican
-265.357137,107.897244,republican
-291.9475371,87.27939839999999,republican
-270.3655215,131.8597143,republican
-324.20688,116.22663,republican
-261.903282,101.374674,republican
-323.312535,115.452444,republican
-250.528638,108.832527,republican
-284.498889,115.700316,republican
-237.241266,121.863816,republican
-251.984595,115.00217700000002,republican
-367.498383,136.245114,democrat
-280.771026,107.452767,republican
-277.333878,104.686578,republican
-280.480041,126.210072,republican
-304.0864416,108.7690203,republican
-245.1431847,113.9910993,republican
-251.002923,134.988987,republican
-296.2439691,79.6891227,democrat
-258.73044600000003,98.794335,republican
-264.721857,117.819363,republican
-245.565144,123.329925,republican
-278.711547,136.51633199999998,republican
-230.029257,128.772945,republican
-304.0061685,106.0909689,republican
-247.615857,124.126974,republican
-241.019319,82.468446,republican
-255.358941,115.354149,republican
-276.575409,97.547934,republican
-353.54694600000005,135.486165,republican
-264.683892,113.306031,republican
-275.528118,88.818039,republican
-230.1485763,113.8428324,republican
-241.430049,78.580605,democrat
-254.578242,105.461742,republican
-293.617629,117.008343,republican
-241.1369634,117.8460669,republican
-259.749915,110.221794,republican
-244.541193,124.785147,republican
-337.980213,137.688696,democrat
-306.842844,136.359663,republican
-240.365712,120.917514,republican
-335.8818,146.98833000000002,republican
-248.748786,128.020428,republican
-259.981641,101.548632,democrat
-247.99191,98.083752,republican
-285.80925,109.31208,republican
-245.948934,93.592002,republican
-273.5949525,139.4130723,democrat
-304.97445600000003,146.13834599999998,republican
-275.552364,129.878967,republican
-317.601702,118.743294,republican
-250.15896,126.84429,democrat
-239.172519,104.922402,republican
-307.8127341,96.80728589999998,republican
-289.20008099999995,143.322762,republican
-252.680781,91.43235,republican
-270.08026800000005,105.996924,republican
-275.770338,116.506641,republican
-268.90385100000003,112.302654,republican
-360.547269,110.784858,republican
-301.6152543,91.5364899,republican
-290.9945118,92.2880601,republican
-236.609256,127.030008,republican
-284.5014,126.127641,republican
-369.463428,129.858984,republican
-301.37912400000005,119.350626,republican
-317.671671,103.664934,republican
-311.541402,134.03432099999998,republican
-320.53969170000005,128.8461024,republican
-318.987744,121.990296,republican
-252.640854,111.872226,republican
-301.408599,140.936487,republican
-328.144728,136.97563499999998,republican
-288.2426766,99.3484701,republican
-270.491673,97.279527,democrat
-261.2226,124.846782,republican
-359.403045,110.5233,democrat
-248.386155,83.539803,republican
-239.6439279,111.1583157,republican
-366.71496,115.326033,democrat
-246.6950721,115.2602676,republican
-229.209735,108.542691,republican
-230.946471,128.600052,republican
-249.708696,88.65802500000001,republican
-343.786884,132.906297,republican
-279.62802,107.48024999999998,republican
-253.364643,93.95874,republican
-292.9683042,95.6335074,republican
-304.27713300000005,98.0638248,republican
-295.80786,146.68752,republican
-307.035315,121.784136,republican
-282.14661,136.25823,republican
-267.397482,107.456385,republican
-281.327535,123.089811,republican
-255.402135,99.834015,republican
-243.219741,125.344401,republican
-229.535151,124.317855,republican
-258.000426,125.751729,republican
-285.7691913,97.0208694,republican
-301.175478,123.14713799999998,republican
-361.387995,104.809101,republican
-209.86833,136.510938,republican
-250.982094,109.504716,republican
-239.9004288,116.799873,republican
-289.540578,121.36809,republican
-277.333878,104.686578,republican
-269.3244294,134.6742108,republican
-364.333287,115.132233,democrat
-288.242763,122.251659,republican
-252.586254,108.350193,republican
-237.4451103,112.7992644,republican
-252.448455,117.156162,republican
-213.266682,125.245764,democrat
-254.605056,112.854312,republican
-233.992563,109.521027,republican
-269.35782600000005,108.629748,republican
-305.082576,121.59117,republican
-331.9515069,118.8071751,republican
-252.672054,121.683927,republican
-345.043194,108.64239,democrat
-361.662321,114.573204,republican
-227.540571,129.16353600000002,republican
-277.333878,104.686578,republican
-250.689744,110.350257,republican
-246.499602,124.352973,democrat
-241.352802,113.883525,republican
-244.373613,95.422374,democrat
-315.99003,107.92260000000002,democrat
-283.795749,117.307212,democrat
-224.057064,128.524353,republican
-332.43561,101.368854,republican
-282.65993100000003,107.98209,republican
-259.701564,93.532089,republican
-238.8534261,111.4145952,democrat
-277.333878,104.686578,republican
-304.695969,144.77436,republican
-236.109312,118.836939,republican
-274.677489,116.010909,republican
-261.22100520000004,106.8857976,republican
-287.242677,146.307732,republican
-275.4252,128.656329,republican
-267.1207524,131.3914836,republican
-263.23758300000003,114.833469,republican
-294.3754395,87.4769883,republican
-255.911289,138.503604,republican
-289.563729,119.348127,republican
-249.831111,94.812918,republican
-249.653316,111.723846,republican
-281.348688,144.736122,republican
-213.8112,125.035134,democrat
-222.380748,122.565309,democrat
-251.774778,111.609435,republican
-299.1220863,100.7614155,republican
-268.4203386,138.1148058,republican
-265.923633,127.323387,republican
-301.55319,110.502339,republican
-265.3806015,133.24809,republican
-294.696858,142.369002,republican
-294.6213123,80.96395679999999,democrat
-367.58157,114.402204,democrat
-236.693832,107.99772,democrat
-263.51750100000004,115.337463,republican
-277.333878,104.686578,democrat
-252.389637,123.073599,republican
-277.333878,104.686578,republican
-224.73882000000003,125.836098,democrat
-278.353398,130.045692,republican
-223.011966,127.966707,republican
-302.824581,141.257475,republican
-259.77324,91.842975,republican
-274.713594,131.344293,republican
-246.000492,99.180543,democrat
-314.989659,119.280567,democrat
-275.530254,117.643443,republican
-272.243934,119.34741,republican
-302.3232186,102.1186377,republican
-343.786884,132.906297,democrat
-250.267263,105.467487,republican
-239.6439279,111.1583157,democrat
-248.49051,115.71939,republican
-301.6256883,92.6373666,republican
-248.692128,92.142024,republican
-284.3719659,96.154131,republican
-358.02756,137.75205,republican
-244.385961,122.797518,republican
-271.91917920000003,131.8250265,republican
-299.596269,116.763906,republican
-307.631223,111.92934,republican
-245.08047900000005,83.861058,republican
-240.2278926,111.7133019,democrat
-242.051805,104.153745,republican
-285.242409,118.924986,republican
-225.437037,119.168625,republican
-275.2643574,133.2220974,republican
-361.863669,122.145861,republican
-299.18059800000003,124.181679,republican
-278.278542,130.998747,republican
-261.347574,118.181784,republican
-349.377033,113.897592,republican
-367.599861,124.763958,republican
-247.643016,128.628705,republican
-263.863368,117.880446,republican
-309.853728,103.326909,republican
-353.308326,100.920906,democrat
-239.267085,105.013908,republican
-220.132302,132.820236,republican
-294.115365,111.873954,republican
-248.832798,131.884611,republican
-278.992656,103.931064,republican
-279.61806,111.06267,republican
-267.848073,106.760034,democrat
-367.252443,113.329938,democrat
-273.803712,90.645699,republican
-237.1759284,115.5513744,democrat
-219.847224,123.525519,democrat
-253.81407,129.876978,republican
-367.611624,133.466694,republican
-228.653364,122.111046,republican
-268.004088,140.21421,republican
-244.440321,94.901487,republican
-277.333878,104.686578,democrat
-245.595108,89.95975200000001,republican
-296.4602166,98.0834379,republican
-254.256933,95.287953,democrat
-212.341728,127.88343,democrat
-338.678607,135.401589,republican
-223.901277,118.408068,democrat
-292.46044500000005,106.770153,republican
-283.07487,122.10996,republican
-248.064036,100.257507,democrat
-224.822184,118.109511,democrat
-303.38538930000004,89.7459858,democrat
-224.59467,120.21366,democrat
-355.7803932,140.9170899,republican
-320.011272,145.04955,republican
-264.82079400000003,96.347817,republican
-234.041949,114.7471047,republican
-281.667204,98.826243,republican
-231.8615871,111.9112701,democrat
-289.26714000000004,121.709274,democrat
-245.758749,106.208241,republican
-255.641055,102.79107,republican
-270.073935,111.955281,republican
-260.59287900000004,122.25285,republican
-314.87978400000003,113.063445,republican
-269.1978648,135.97968930000002,republican
-243.48537600000003,87.173307,republican
-237.191715,106.860456,republican
-214.27455300000003,125.45505,democrat
-303.250158,118.073139,republican
-329.9717733,128.210781,republican
-292.46044500000005,106.770153,republican
-246.888393,122.480895,republican
-249.88374,133.972527,republican
-292.46044500000005,106.770153,republican
-253.89153,125.76015,republican
-254.140077,93.48753,republican
-260.3135025,106.4444796,republican
-276.45700800000003,104.012712,republican
-253.481823,100.238151,republican
-229.9036953,111.7833804,democrat
-352.5884307,139.3814061,republican
-337.926408,139.205577,democrat
-317.453865,114.195852,republican
-329.507679,96.131679,republican
-283.211712,90.9148926,republican
-258.206154,118.407516,republican
-320.67426,102.1752,democrat
-269.23281,122.23761,republican
-265.727526,140.41428000000002,republican
-241.481049,99.44925,republican
-216.77874330000003,134.6042508,democrat
-285.201264,146.874312,republican
-268.646691,94.899993,republican
-247.416147,89.44036799999999,democrat
-259.822455,112.003479,republican
-237.243141,107.38578,republican
-285.720195,134.282025,republican
-249.71553,113.241105,republican
-272.0975088,128.65658309999998,republican
-251.556381,100.266189,democrat
-300.849777,102.1719354,republican
-261.264918,100.403706,republican
-250.314777,95.88816,republican
-290.50764000000004,130.33911,republican
-281.70729900000003,111.569328,republican
-276.263775,133.0737,republican
-277.333878,104.686578,republican
-261.8358,102.566325,republican
-307.7383017,95.6825265,republican
-227.969901,109.112694,republican
-264.714204,104.013615,republican
-260.70581400000003,137.415687,republican
-317.05960500000003,117.82779,democrat
-324.759882,106.752186,democrat
-370.71486,127.160949,republican
-319.33425,138.82332,republican
-281.495157,122.229003,republican
-284.9558574,98.9169384,republican
-277.333878,104.686578,democrat
-292.310121,114.150432,republican
-277.7025354,119.52487589999998,republican
-297.616086,136.23504,republican
-240.388545,104.266692,republican
-241.62604500000003,103.801251,republican
-263.892603,98.533491,democrat
-300.7693596,107.4880428,republican
-289.4956368,96.0838575,republican
-346.603287,122.716749,republican
-282.90402,112.00848,republican
-277.402593,123.68215800000002,republican
-210.904182,125.091939,democrat
-292.45344,125.643138,republican
-301.9610331,103.51099109999998,republican
-251.445522,102.956502,republican
-254.364063,97.042335,republican
-280.425684,135.018363,democrat
-293.91195300000004,103.181067,republican
-253.65717,117.977142,republican
-318.865446,107.548542,democrat
-299.224716,107.125662,republican
-296.5191147,93.366804,republican
-270.904797,125.697528,republican
-246.078681,98.177991,republican
-267.75399600000003,100.037892,republican
-242.5374777,112.8880878,republican
-256.161624,124.965405,republican
-285.276975,119.944371,republican
-286.16727,126.129357,republican
-255.84414,111.316677,republican
-276.266157,119.392593,republican
-335.387127,143.52711599999998,republican
-294.093171,123.50937,republican
-289.032819,124.028142,republican
-294.613284,143.756001,republican
-248.173251,124.197387,republican
-271.338219,115.922064,democrat
-290.365551,125.747595,republican
-204.76089,133.58772,democrat
-265.0377,125.19174,republican
-246.041409,118.017837,democrat
-352.5858516,140.8286493,democrat
-250.61217,103.47531,democrat
-348.84324000000004,140.922999,republican
-265.949691,110.170032,republican
-247.179432,82.426668,republican
-344.589111,112.903815,republican
-251.26959,95.760804,republican
-233.0115024,117.2953758,democrat
-250.992231,121.981245,republican
-254.8041792,106.8371589,republican
-361.961574,115.330647,republican
-248.456316,112.37113200000002,republican
-257.811072,125.15619,republican
-279.559878,119.316507,republican
-287.0248458,100.1780679,republican
-271.433313,118.911006,republican
-270.484593,113.657535,republican
-227.7797037,112.1065299,democrat
-283.84139400000004,131.934327,republican
-301.355148,113.233539,republican
-265.425108,97.272921,republican
-261.402276,111.641448,republican
-265.644471,141.316008,republican
-277.184712,128.319942,republican
-221.272197,126.426204,republican
-288.904737,102.276246,republican
-282.3904956,95.3149092,republican
-260.21292,124.612755,republican
-343.786884,132.906297,republican
-331.9141089,131.7417642,democrat
-237.26235000000003,119.970135,republican
-233.4516513,113.0071053,republican
-240.39756900000003,125.95789200000002,republican
-255.719913,94.550934,republican
-245.916177,93.789,republican
-223.22229,121.318863,democrat
-259.34616300000005,93.731961,republican
-277.28334,139.98918,democrat
-300.992958,142.744077,republican
-242.23193730000003,110.2097448,republican
-270.611919,100.224534,republican
-293.00931,114.0717,republican
-361.86366,105.796719,democrat
-234.7686003,110.8335837,republican
-351.8335893,145.5566013,republican
-301.0372908,89.7349851,republican
-327.698868,141.665448,republican
-253.70562,99.696468,republican
-253.957335,111.752733,republican
-233.0225253,114.5642808,republican
-243.67527870000004,113.2480443,republican
-211.916151,125.658621,democrat
-258.0392724,109.5713718,republican
-262.4850771,106.5874491,republican
-277.333878,104.686578,republican
-276.964182,89.419914,republican
-286.8774597,95.3457726,republican
-274.235112,142.551333,democrat
-335.200416,145.935375,republican
-295.5314343,88.27919610000001,democrat
-257.197179,111.637143,republican
-305.4555021,115.3711065,republican
-224.7822,116.87784,republican
-349.900623,141.655353,republican
